Id,WnvPresent
20144,0.073
20145,0.061
20146,0.041
20147,0.062
20148,0.038
20149,0.038
20150,0.038
20151,0.038
20152,0.062
20153,0.044
20154,0.033
20155,0.05
20156,0.03
20157,0.029
20158,0.029
20159,0.029
20160,0.05
20161,0.04
20162,0.03
20163,0.041
20164,0.029
20165,0.029
20166,0.029
20167,0.029
20168,0.041
20169,0.074
20170,0.049
20171,0.06
20172,0.046
20173,0.046
20174,0.046
20175,0.046
20176,0.06
20177,0.09
20178,0.061
20179,0.093
20180,0.057
20181,0.056
20182,0.056
20183,0.056
20184,0.093
20185,0.113
20186,0.073
20187,0.103
20188,0.068
20189,0.065
20190,0.065
20191,0.065
20192,0.103
20193,0.077
20194,0.048
20195,0.09
20196,0.045
20197,0.045
20198,0.045
20199,0.045
20200,0.09
20201,0.116
20202,0.08
20203,0.1
20204,0.075
20205,0.07
20206,0.07
20207,0.07
20208,0.1
20209,0.071
20210,0.051
20211,0.094
20212,0.042
20213,0.041
20214,0.041
20215,0.041
20216,0.094
20217,0.054
20218,0.04
20219,0.04
20220,0.036
20221,0.034
20222,0.034
20223,0.034
20224,0.04
20225,0.093
20226,0.058
20227,0.079
20228,0.054
20229,0.053
20230,0.053
20231,0.053
20232,0.079
20233,0.057
20234,0.047
20235,0.06
20236,0.044
20237,0.041
20238,0.041
20239,0.041
20240,0.06
20241,0.052
20242,0.045
20243,0.059
20244,0.042
20245,0.04
20246,0.04
20247,0.04
20248,0.059
20249,0.05
20250,0.036
20251,0.063
20252,0.031
20253,0.03
20254,0.03
20255,0.03
20256,0.063
20257,0.062
20258,0.043
20259,0.093
20260,0.037
20261,0.035
20262,0.035
20263,0.035
20264,0.093
20265,0.066
20266,0.051
20267,0.073
20268,0.049
20269,0.048
20270,0.048
20271,0.048
20272,0.073
20273,0.075
20274,0.055
20275,0.101
20276,0.05
20277,0.046
20278,0.046
20279,0.046
20280,0.101
20281,0.077
20282,0.05
20283,0.067
20284,0.047
20285,0.046
20286,0.046
20287,0.046
20288,0.067
20289,0.066
20290,0.055
20291,0.099
20292,0.05
20293,0.049
20294,0.049
20295,0.049
20296,0.099
20297,0.053
20298,0.034
20299,0.048
20300,0.032
20301,0.031
20302,0.031
20303,0.031
20304,0.048
20305,0.04
20306,0.03
20307,0.045
20308,0.028
20309,0.027
20310,0.027
20311,0.027
20312,0.045
20313,0.093
20314,0.066
20315,0.077
20316,0.063
20317,0.063
20318,0.063
20319,0.063
20320,0.077
20321,0.041
20322,0.033
20323,0.043
20324,0.033
20325,0.033
20326,0.033
20327,0.033
20328,0.043
20329,0.047
20330,0.033
20331,0.054
20332,0.033
20333,0.033
20334,0.033
20335,0.033
20336,0.054
20337,0.088
20338,0.088
20339,0.06
20340,0.095
20341,0.058
20342,0.057
20343,0.057
20344,0.057
20345,0.095
20346,0.092
20347,0.055
20348,0.096
20349,0.054
20350,0.052
20351,0.052
20352,0.052
20353,0.096
20354,0.059
20355,0.043
20356,0.054
20357,0.041
20358,0.037
20359,0.037
20360,0.037
20361,0.054
20362,0.067
20363,0.041
20364,0.076
20365,0.037
20366,0.036
20367,0.036
20368,0.036
20369,0.076
20370,0.036
20371,0.034
20372,0.044
20373,0.032
20374,0.03
20375,0.03
20376,0.03
20377,0.044
20378,0.094
20379,0.071
20380,0.115
20381,0.066
20382,0.064
20383,0.064
20384,0.064
20385,0.115
20386,0.168
20387,0.092
20388,0.155
20389,0.09
20390,0.089
20391,0.089
20392,0.089
20393,0.155
20394,0.174
20395,0.174
20396,0.174
20397,0.174
20398,0.174
20399,0.174
20400,0.174
20401,0.174
20402,0.174
20403,0.174
20404,0.174
20405,0.174
20406,0.174
20407,0.174
20408,0.174
20409,0.174
20410,0.174
20411,0.174
20412,0.174
20413,0.174
20414,0.174
20415,0.174
20416,0.174
20417,0.114
20418,0.114
20419,0.114
20420,0.114
20421,0.114
20422,0.159
20423,0.159
20424,0.159
20425,0.108
20426,0.107
20427,0.107
20428,0.107
20429,0.159
20430,0.194
20431,0.171
20432,0.129
20433,0.165
20434,0.163
20435,0.163
20436,0.163
20437,0.129
20438,0.109
20439,0.083
20440,0.109
20441,0.078
20442,0.076
20443,0.076
20444,0.076
20445,0.109
20446,0.073
20447,0.06
20448,0.073
20449,0.056
20450,0.054
20451,0.054
20452,0.054
20453,0.073
20454,0.105
20455,0.082
20456,0.092
20457,0.077
20458,0.075
20459,0.075
20460,0.075
20461,0.092
20462,0.061
20463,0.041
20464,0.083
20465,0.036
20466,0.035
20467,0.035
20468,0.035
20469,0.083
20470,0.065
20471,0.056
20472,0.08
20473,0.052
20474,0.051
20475,0.051
20476,0.051
20477,0.08
20478,0.087
20479,0.068
20480,0.102
20481,0.063
20482,0.062
20483,0.062
20484,0.062
20485,0.102
20486,0.077
20487,0.059
20488,0.085
20489,0.058
20490,0.057
20491,0.057
20492,0.057
20493,0.085
20494,0.074
20495,0.053
20496,0.079
20497,0.05
20498,0.049
20499,0.049
20500,0.049
20501,0.079
20502,0.084
20503,0.061
20504,0.083
20505,0.059
20506,0.057
20507,0.057
20508,0.057
20509,0.083
20510,0.056
20511,0.048
20512,0.071
20513,0.046
20514,0.043
20515,0.043
20516,0.043
20517,0.071
20518,0.168
20519,0.132
20520,0.145
20521,0.122
20522,0.119
20523,0.119
20524,0.119
20525,0.145
20526,0.075
20527,0.058
20528,0.086
20529,0.055
20530,0.053
20531,0.053
20532,0.053
20533,0.086
20534,0.06
20535,0.041
20536,0.072
20537,0.037
20538,0.037
20539,0.037
20540,0.037
20541,0.072
20542,0.043
20543,0.037
20544,0.052
20545,0.034
20546,0.033
20547,0.033
20548,0.033
20549,0.052
20550,0.036
20551,0.033
20552,0.047
20553,0.031
20554,0.029
20555,0.029
20556,0.029
20557,0.047
20558,0.058
20559,0.046
20560,0.062
20561,0.043
20562,0.04
20563,0.04
20564,0.04
20565,0.062
20566,0.093
20567,0.06
20568,0.105
20569,0.055
20570,0.052
20571,0.052
20572,0.052
20573,0.105
20574,0.057
20575,0.054
20576,0.071
20577,0.051
20578,0.048
20579,0.048
20580,0.048
20581,0.071
20582,0.062
20583,0.053
20584,0.063
20585,0.049
20586,0.046
20587,0.046
20588,0.046
20589,0.063
20590,0.06
20591,0.051
20592,0.08
20593,0.047
20594,0.045
20595,0.045
20596,0.045
20597,0.08
20598,0.064
20599,0.045
20600,0.073
20601,0.039
20602,0.038
20603,0.038
20604,0.038
20605,0.073
20606,0.156
20607,0.091
20608,0.169
20609,0.088
20610,0.087
20611,0.087
20612,0.087
20613,0.169
20614,0.107
20615,0.065
20616,0.105
20617,0.062
20618,0.061
20619,0.061
20620,0.061
20621,0.105
20622,0.095
20623,0.077
20624,0.088
20625,0.073
20626,0.073
20627,0.073
20628,0.073
20629,0.088
20630,0.08
20631,0.062
20632,0.094
20633,0.059
20634,0.056
20635,0.056
20636,0.056
20637,0.094
20638,0.048
20639,0.04
20640,0.064
20641,0.038
20642,0.036
20643,0.036
20644,0.036
20645,0.064
20646,0.064
20647,0.056
20648,0.092
20649,0.051
20650,0.051
20651,0.051
20652,0.051
20653,0.092
20654,0.048
20655,0.043
20656,0.067
20657,0.041
20658,0.037
20659,0.037
20660,0.037
20661,0.067
20662,0.051
20663,0.046
20664,0.067
20665,0.044
20666,0.04
20667,0.04
20668,0.04
20669,0.067
20670,0.058
20671,0.042
20672,0.069
20673,0.039
20674,0.037
20675,0.037
20676,0.037
20677,0.069
20678,0.056
20679,0.041
20680,0.055
20681,0.04
20682,0.04
20683,0.04
20684,0.04
20685,0.055
20686,0.057
20687,0.047
20688,0.065
20689,0.044
20690,0.044
20691,0.044
20692,0.044
20693,0.065
20694,0.08
20695,0.08
20696,0.08
20697,0.08
20698,0.053
20699,0.076
20700,0.052
20701,0.051
20702,0.051
20703,0.051
20704,0.076
20705,0.032
20706,0.027
20707,0.026
20708,0.026
20709,0.026
20710,0.026
20711,0.026
20712,0.026
20713,0.04
20714,0.041
20715,0.042
20716,0.039
20717,0.038
20718,0.038
20719,0.038
20720,0.042
20721,0.03
20722,0.023
20723,0.032
20724,0.022
20725,0.021
20726,0.021
20727,0.021
20728,0.032
20729,0.018
20730,0.012
20731,0.018
20732,0.011
20733,0.01
20734,0.01
20735,0.01
20736,0.018
20737,0.025
20738,0.017
20739,0.027
20740,0.016
20741,0.015
20742,0.015
20743,0.015
20744,0.027
20745,0.02
20746,0.016
20747,0.02
20748,0.015
20749,0.014
20750,0.014
20751,0.014
20752,0.02
20753,0.022
20754,0.017
20755,0.03
20756,0.016
20757,0.016
20758,0.016
20759,0.016
20760,0.03
20761,0.023
20762,0.013
20763,0.031
20764,0.013
20765,0.013
20766,0.013
20767,0.013
20768,0.031
20769,0.04
20770,0.027
20771,0.042
20772,0.025
20773,0.025
20774,0.025
20775,0.025
20776,0.042
20777,0.024
20778,0.016
20779,0.029
20780,0.015
20781,0.015
20782,0.015
20783,0.015
20784,0.029
20785,0.024
20786,0.019
20787,0.022
20788,0.017
20789,0.016
20790,0.016
20791,0.016
20792,0.022
20793,0.021
20794,0.015
20795,0.026
20796,0.014
20797,0.014
20798,0.014
20799,0.014
20800,0.026
20801,0.019
20802,0.017
20803,0.028
20804,0.016
20805,0.015
20806,0.015
20807,0.015
20808,0.028
20809,0.023
20810,0.02
20811,0.03
20812,0.018
20813,0.018
20814,0.018
20815,0.018
20816,0.03
20817,0.022
20818,0.021
20819,0.03
20820,0.02
20821,0.02
20822,0.02
20823,0.02
20824,0.03
20825,0.043
20826,0.025
20827,0.041
20828,0.024
20829,0.024
20830,0.024
20831,0.024
20832,0.041
20833,0.022
20834,0.017
20835,0.03
20836,0.016
20837,0.016
20838,0.016
20839,0.016
20840,0.03
20841,0.053
20842,0.045
20843,0.05
20844,0.043
20845,0.042
20846,0.042
20847,0.042
20848,0.05
20849,0.051
20850,0.044
20851,0.042
20852,0.041
20853,0.04
20854,0.04
20855,0.04
20856,0.042
20857,0.037
20858,0.032
20859,0.036
20860,0.03
20861,0.029
20862,0.029
20863,0.029
20864,0.036
20865,0.029
20866,0.023
20867,0.029
20868,0.022
20869,0.021
20870,0.021
20871,0.021
20872,0.029
20873,0.033
20874,0.026
20875,0.029
20876,0.024
20877,0.023
20878,0.023
20879,0.023
20880,0.029
20881,0.042
20882,0.042
20883,0.035
20884,0.044
20885,0.033
20886,0.033
20887,0.033
20888,0.033
20889,0.044
20890,0.023
20891,0.017
20892,0.025
20893,0.015
20894,0.015
20895,0.015
20896,0.015
20897,0.025
20898,0.023
20899,0.018
20900,0.027
20901,0.018
20902,0.018
20903,0.018
20904,0.018
20905,0.027
20906,0.024
20907,0.021
20908,0.025
20909,0.02
20910,0.02
20911,0.02
20912,0.02
20913,0.025
20914,0.032
20915,0.024
20916,0.036
20917,0.022
20918,0.022
20919,0.022
20920,0.022
20921,0.036
20922,0.024
20923,0.016
20924,0.028
20925,0.015
20926,0.015
20927,0.015
20928,0.015
20929,0.028
20930,0.025
20931,0.018
20932,0.03
20933,0.017
20934,0.017
20935,0.017
20936,0.017
20937,0.03
20938,0.028
20939,0.028
20940,0.032
20941,0.025
20942,0.024
20943,0.024
20944,0.024
20945,0.032
20946,0.042
20947,0.028
20948,0.045
20949,0.026
20950,0.026
20951,0.026
20952,0.026
20953,0.045
20954,0.014
20955,0.01
20956,0.023
20957,0.01
20958,0.01
20959,0.01
20960,0.01
20961,0.023
20962,0.027
20963,0.03
20964,0.031
20965,0.027
20966,0.027
20967,0.027
20968,0.027
20969,0.031
20970,0.016
20971,0.012
20972,0.023
20973,0.012
20974,0.012
20975,0.012
20976,0.012
20977,0.023
20978,0.028
20979,0.019
20980,0.028
20981,0.017
20982,0.017
20983,0.017
20984,0.017
20985,0.028
20986,0.026
20987,0.023
20988,0.026
20989,0.02
20990,0.02
20991,0.02
20992,0.02
20993,0.026
20994,0.026
20995,0.015
20996,0.033
20997,0.015
20998,0.015
20999,0.015
21000,0.015
21001,0.033
21002,0.02
21003,0.013
21004,0.029
21005,0.011
21006,0.011
21007,0.011
21008,0.011
21009,0.029
21010,0.044
21011,0.025
21012,0.045
21013,0.023
21014,0.023
21015,0.023
21016,0.023
21017,0.045
21018,0.025
21019,0.018
21020,0.023
21021,0.016
21022,0.016
21023,0.016
21024,0.016
21025,0.023
21026,0.02
21027,0.015
21028,0.022
21029,0.015
21030,0.015
21031,0.015
21032,0.015
21033,0.022
21034,0.055
21035,0.055
21036,0.033
21037,0.052
21038,0.032
21039,0.032
21040,0.032
21041,0.032
21042,0.052
21043,0.029
21044,0.029
21045,0.028
21046,0.037
21047,0.025
21048,0.025
21049,0.025
21050,0.025
21051,0.037
21052,0.059
21053,0.035
21054,0.061
21055,0.033
21056,0.032
21057,0.032
21058,0.032
21059,0.061
21060,0.078
21061,0.078
21062,0.078
21063,0.044
21064,0.072
21065,0.042
21066,0.042
21067,0.042
21068,0.042
21069,0.072
21070,0.038
21071,0.028
21072,0.032
21073,0.027
21074,0.027
21075,0.027
21076,0.027
21077,0.032
21078,0.034
21079,0.034
21080,0.034
21081,0.026
21082,0.03
21083,0.025
21084,0.025
21085,0.025
21086,0.025
21087,0.03
21088,0.031
21089,0.024
21090,0.036
21091,0.021
21092,0.021
21093,0.021
21094,0.021
21095,0.036
21096,0.021
21097,0.013
21098,0.02
21099,0.011
21100,0.011
21101,0.011
21102,0.011
21103,0.02
21104,0.034
21105,0.028
21106,0.032
21107,0.027
21108,0.026
21109,0.026
21110,0.026
21111,0.032
21112,0.026
21113,0.018
21114,0.025
21115,0.016
21116,0.016
21117,0.016
21118,0.016
21119,0.025
21120,0.017
21121,0.012
21122,0.02
21123,0.011
21124,0.011
21125,0.011
21126,0.011
21127,0.02
21128,0.025
21129,0.017
21130,0.029
21131,0.016
21132,0.016
21133,0.016
21134,0.016
21135,0.029
21136,0.02
21137,0.011
21138,0.021
21139,0.009
21140,0.009
21141,0.009
21142,0.009
21143,0.021
21144,0.028
21145,0.021
21146,0.031
21147,0.02
21148,0.019
21149,0.019
21150,0.019
21151,0.031
21152,0.033
21153,0.029
21154,0.037
21155,0.026
21156,0.026
21157,0.026
21158,0.026
21159,0.037
21160,0.024
21161,0.018
21162,0.021
21163,0.018
21164,0.018
21165,0.018
21166,0.018
21167,0.021
21168,0.034
21169,0.029
21170,0.034
21171,0.025
21172,0.025
21173,0.025
21174,0.025
21175,0.034
21176,0.032
21177,0.055
21178,0.031
21179,0.054
21180,0.053
21181,0.053
21182,0.053
21183,0.031
21184,0.052
21185,0.052
21186,0.052
21187,0.041
21188,0.056
21189,0.039
21190,0.038
21191,0.038
21192,0.038
21193,0.056
21194,0.029
21195,0.024
21196,0.03
21197,0.023
21198,0.021
21199,0.021
21200,0.021
21201,0.03
21202,0.029
21203,0.026
21204,0.033
21205,0.025
21206,0.025
21207,0.025
21208,0.025
21209,0.033
21210,0.038
21211,0.027
21212,0.045
21213,0.026
21214,0.026
21215,0.026
21216,0.026
21217,0.045
21218,0.032
21219,0.03
21220,0.038
21221,0.028
21222,0.028
21223,0.028
21224,0.028
21225,0.038
21226,0.027
21227,0.028
21228,0.043
21229,0.027
21230,0.027
21231,0.027
21232,0.027
21233,0.043
21234,0.059
21235,0.033
21236,0.058
21237,0.03
21238,0.029
21239,0.029
21240,0.029
21241,0.058
21242,0.027
21243,0.027
21244,0.026
21245,0.025
21246,0.024
21247,0.024
21248,0.024
21249,0.026
21250,0.023
21251,0.015
21252,0.027
21253,0.015
21254,0.015
21255,0.015
21256,0.015
21257,0.027
21258,0.052
21259,0.042
21260,0.053
21261,0.04
21262,0.04
21263,0.04
21264,0.04
21265,0.053
21266,0.053
21267,0.032
21268,0.049
21269,0.03
21270,0.029
21271,0.029
21272,0.029
21273,0.049
21274,0.019
21275,0.017
21276,0.023
21277,0.015
21278,0.015
21279,0.015
21280,0.015
21281,0.023
21282,0.018
21283,0.011
21284,0.02
21285,0.01
21286,0.01
21287,0.01
21288,0.01
21289,0.02
21290,0.036
21291,0.026
21292,0.03
21293,0.025
21294,0.025
21295,0.025
21296,0.025
21297,0.03
21298,0.024
21299,0.016
21300,0.028
21301,0.015
21302,0.014
21303,0.014
21304,0.014
21305,0.028
21306,0.017
21307,0.011
21308,0.023
21309,0.01
21310,0.01
21311,0.01
21312,0.01
21313,0.023
21314,0.016
21315,0.01
21316,0.027
21317,0.009
21318,0.009
21319,0.009
21320,0.009
21321,0.027
21322,0.018
21323,0.015
21324,0.021
21325,0.014
21326,0.014
21327,0.014
21328,0.014
21329,0.021
21330,0.017
21331,0.014
21332,0.02
21333,0.012
21334,0.011
21335,0.011
21336,0.011
21337,0.02
21338,0.035
21339,0.023
21340,0.038
21341,0.022
21342,0.022
21343,0.022
21344,0.022
21345,0.038
21346,0.016
21347,0.012
21348,0.019
21349,0.011
21350,0.01
21351,0.01
21352,0.01
21353,0.019
21354,0.029
21355,0.026
21356,0.028
21357,0.024
21358,0.023
21359,0.023
21360,0.023
21361,0.028
21362,0.019
21363,0.018
21364,0.021
21365,0.016
21366,0.015
21367,0.015
21368,0.015
21369,0.021
21370,0.06
21371,0.04
21372,0.072
21373,0.04
21374,0.039
21375,0.039
21376,0.039
21377,0.072
21378,0.026
21379,0.016
21380,0.033
21381,0.014
21382,0.014
21383,0.014
21384,0.014
21385,0.033
21386,0.039
21387,0.027
21388,0.044
21389,0.025
21390,0.024
21391,0.024
21392,0.024
21393,0.044
21394,0.025
21395,0.019
21396,0.028
21397,0.017
21398,0.016
21399,0.016
21400,0.016
21401,0.028
21402,0.022
21403,0.018
21404,0.024
21405,0.016
21406,0.015
21407,0.015
21408,0.015
21409,0.024
21410,0.025
21411,0.019
21412,0.024
21413,0.017
21414,0.017
21415,0.017
21416,0.017
21417,0.024
21418,0.037
21419,0.026
21420,0.031
21421,0.024
21422,0.024
21423,0.024
21424,0.024
21425,0.031
21426,0.051
21427,0.031
21428,0.062
21429,0.029
21430,0.029
21431,0.029
21432,0.029
21433,0.062
21434,0.037
21435,0.027
21436,0.044
21437,0.025
21438,0.025
21439,0.025
21440,0.025
21441,0.044
21442,0.047
21443,0.034
21444,0.053
21445,0.032
21446,0.032
21447,0.032
21448,0.032
21449,0.053
21450,0.041
21451,0.041
21452,0.025
21453,0.038
21454,0.023
21455,0.022
21456,0.022
21457,0.022
21458,0.038
21459,0.02
21460,0.015
21461,0.029
21462,0.013
21463,0.013
21464,0.013
21465,0.013
21466,0.029
21467,0.017
21468,0.011
21469,0.017
21470,0.009
21471,0.009
21472,0.009
21473,0.009
21474,0.017
21475,0.03
21476,0.021
21477,0.022
21478,0.018
21479,0.018
21480,0.018
21481,0.018
21482,0.022
21483,0.023
21484,0.018
21485,0.022
21486,0.017
21487,0.017
21488,0.017
21489,0.017
21490,0.022
21491,0.017
21492,0.012
21493,0.013
21494,0.01
21495,0.01
21496,0.01
21497,0.01
21498,0.013
21499,0.017
21500,0.013
21501,0.017
21502,0.011
21503,0.011
21504,0.011
21505,0.011
21506,0.017
21507,0.027
21508,0.018
21509,0.042
21510,0.016
21511,0.016
21512,0.016
21513,0.016
21514,0.042
21515,0.022
21516,0.02
21517,0.027
21518,0.019
21519,0.019
21520,0.019
21521,0.019
21522,0.027
21523,0.022
21524,0.021
21525,0.043
21526,0.02
21527,0.02
21528,0.02
21529,0.02
21530,0.043
21531,0.027
21532,0.021
21533,0.025
21534,0.02
21535,0.019
21536,0.019
21537,0.019
21538,0.025
21539,0.02
21540,0.018
21541,0.029
21542,0.017
21543,0.017
21544,0.017
21545,0.017
21546,0.029
21547,0.023
21548,0.013
21549,0.023
21550,0.012
21551,0.012
21552,0.012
21553,0.012
21554,0.023
21555,0.017
21556,0.013
21557,0.018
21558,0.011
21559,0.011
21560,0.011
21561,0.011
21562,0.018
21563,0.023
21564,0.017
21565,0.02
21566,0.017
21567,0.017
21568,0.017
21569,0.017
21570,0.02
21571,0.015
21572,0.014
21573,0.018
21574,0.013
21575,0.013
21576,0.013
21577,0.013
21578,0.018
21579,0.027
21580,0.021
21581,0.026
21582,0.02
21583,0.02
21584,0.02
21585,0.02
21586,0.026
21587,0.044
21588,0.031
21589,0.043
21590,0.03
21591,0.03
21592,0.03
21593,0.03
21594,0.043
21595,0.036
21596,0.026
21597,0.034
21598,0.024
21599,0.023
21600,0.023
21601,0.023
21602,0.034
21603,0.02
21604,0.021
21605,0.024
21606,0.019
21607,0.018
21608,0.018
21609,0.018
21610,0.024
21611,0.03
21612,0.015
21613,0.041
21614,0.013
21615,0.013
21616,0.013
21617,0.013
21618,0.041
21619,0.011
21620,0.011
21621,0.015
21622,0.01
21623,0.01
21624,0.01
21625,0.01
21626,0.015
21627,0.037
21628,0.025
21629,0.038
21630,0.021
21631,0.021
21632,0.021
21633,0.021
21634,0.038
21635,0.053
21636,0.044
21637,0.049
21638,0.042
21639,0.041
21640,0.041
21641,0.041
21642,0.049
21643,0.07
21644,0.058
21645,0.083
21646,0.053
21647,0.053
21648,0.053
21649,0.053
21650,0.083
21651,0.115
21652,0.1
21653,0.07
21654,0.096
21655,0.096
21656,0.096
21657,0.096
21658,0.07
21659,0.033
21660,0.024
21661,0.038
21662,0.022
21663,0.022
21664,0.022
21665,0.022
21666,0.038
21667,0.027
21668,0.02
21669,0.033
21670,0.019
21671,0.019
21672,0.019
21673,0.019
21674,0.033
21675,0.036
21676,0.025
21677,0.032
21678,0.023
21679,0.023
21680,0.023
21681,0.023
21682,0.032
21683,0.027
21684,0.02
21685,0.035
21686,0.018
21687,0.018
21688,0.018
21689,0.018
21690,0.035
21691,0.025
21692,0.02
21693,0.023
21694,0.018
21695,0.018
21696,0.018
21697,0.018
21698,0.023
21699,0.027
21700,0.022
21701,0.034
21702,0.022
21703,0.022
21704,0.022
21705,0.022
21706,0.034
21707,0.052
21708,0.034
21709,0.054
21710,0.033
21711,0.033
21712,0.033
21713,0.033
21714,0.054
21715,0.041
21716,0.025
21717,0.041
21718,0.023
21719,0.023
21720,0.023
21721,0.023
21722,0.041
21723,0.051
21724,0.032
21725,0.046
21726,0.03
21727,0.03
21728,0.03
21729,0.03
21730,0.046
21731,0.029
21732,0.021
21733,0.036
21734,0.018
21735,0.018
21736,0.018
21737,0.018
21738,0.036
21739,0.085
21740,0.093
21741,0.08
21742,0.087
21743,0.087
21744,0.087
21745,0.087
21746,0.08
21747,0.042
21748,0.024
21749,0.045
21750,0.022
21751,0.022
21752,0.022
21753,0.022
21754,0.045
21755,0.025
21756,0.018
21757,0.028
21758,0.016
21759,0.016
21760,0.016
21761,0.016
21762,0.028
21763,0.022
21764,0.02
21765,0.022
21766,0.016
21767,0.016
21768,0.016
21769,0.016
21770,0.022
21771,0.016
21772,0.016
21773,0.021
21774,0.013
21775,0.012
21776,0.012
21777,0.012
21778,0.021
21779,0.019
21780,0.014
21781,0.023
21782,0.012
21783,0.012
21784,0.012
21785,0.012
21786,0.023
21787,0.045
21788,0.031
21789,0.047
21790,0.027
21791,0.027
21792,0.027
21793,0.027
21794,0.047
21795,0.033
21796,0.036
21797,0.041
21798,0.032
21799,0.032
21800,0.032
21801,0.032
21802,0.041
21803,0.022
21804,0.016
21805,0.027
21806,0.015
21807,0.014
21808,0.014
21809,0.014
21810,0.027
21811,0.029
21812,0.032
21813,0.036
21814,0.028
21815,0.028
21816,0.028
21817,0.028
21818,0.036
21819,0.022
21820,0.018
21821,0.032
21822,0.016
21823,0.016
21824,0.016
21825,0.016
21826,0.032
21827,0.074
21828,0.043
21829,0.071
21830,0.041
21831,0.041
21832,0.041
21833,0.041
21834,0.071
21835,0.044
21836,0.037
21837,0.041
21838,0.035
21839,0.034
21840,0.034
21841,0.034
21842,0.041
21843,0.024
21844,0.038
21845,0.027
21846,0.035
21847,0.035
21848,0.035
21849,0.035
21850,0.027
21851,0.045
21852,0.033
21853,0.047
21854,0.03
21855,0.03
21856,0.03
21857,0.03
21858,0.047
21859,0.023
21860,0.017
21861,0.028
21862,0.014
21863,0.013
21864,0.013
21865,0.013
21866,0.028
21867,0.028
21868,0.029
21869,0.036
21870,0.026
21871,0.026
21872,0.026
21873,0.026
21874,0.036
21875,0.019
21876,0.014
21877,0.027
21878,0.011
21879,0.011
21880,0.011
21881,0.011
21882,0.027
21883,0.025
21884,0.018
21885,0.032
21886,0.015
21887,0.015
21888,0.015
21889,0.015
21890,0.032
21891,0.018
21892,0.014
21893,0.021
21894,0.013
21895,0.013
21896,0.013
21897,0.013
21898,0.021
21899,0.028
21900,0.022
21901,0.024
21902,0.022
21903,0.022
21904,0.022
21905,0.022
21906,0.024
21907,0.021
21908,0.013
21909,0.029
21910,0.013
21911,0.013
21912,0.013
21913,0.013
21914,0.029
21915,0.092
21916,0.059
21917,0.09
21918,0.058
21919,0.058
21920,0.058
21921,0.058
21922,0.09
21923,0.039
21924,0.032
21925,0.034
21926,0.031
21927,0.031
21928,0.031
21929,0.031
21930,0.034
21931,0.055
21932,0.053
21933,0.046
21934,0.051
21935,0.05
21936,0.05
21937,0.05
21938,0.046
21939,0.026
21940,0.026
21941,0.021
21942,0.024
21943,0.021
21944,0.02
21945,0.02
21946,0.02
21947,0.024
21948,0.018
21949,0.015
21950,0.017
21951,0.014
21952,0.013
21953,0.013
21954,0.013
21955,0.017
21956,0.025
21957,0.018
21958,0.023
21959,0.018
21960,0.017
21961,0.017
21962,0.017
21963,0.023
21964,0.023
21965,0.018
21966,0.021
21967,0.017
21968,0.016
21969,0.016
21970,0.016
21971,0.021
21972,0.022
21973,0.016
21974,0.027
21975,0.014
21976,0.014
21977,0.014
21978,0.014
21979,0.027
21980,0.02
21981,0.014
21982,0.027
21983,0.012
21984,0.012
21985,0.012
21986,0.012
21987,0.027
21988,0.036
21989,0.023
21990,0.039
21991,0.022
21992,0.022
21993,0.022
21994,0.022
21995,0.039
21996,0.027
21997,0.02
21998,0.029
21999,0.018
22000,0.018
22001,0.018
22002,0.018
22003,0.029
22004,0.023
22005,0.02
22006,0.02
22007,0.019
22008,0.018
22009,0.018
22010,0.018
22011,0.02
22012,0.021
22013,0.017
22014,0.023
22015,0.015
22016,0.015
22017,0.015
22018,0.015
22019,0.023
22020,0.022
22021,0.022
22022,0.03
22023,0.021
22024,0.02
22025,0.02
22026,0.02
22027,0.03
22028,0.035
22029,0.025
22030,0.037
22031,0.023
22032,0.023
22033,0.023
22034,0.023
22035,0.037
22036,0.022
22037,0.02
22038,0.031
22039,0.018
22040,0.018
22041,0.018
22042,0.018
22043,0.031
22044,0.041
22045,0.026
22046,0.041
22047,0.025
22048,0.025
22049,0.025
22050,0.025
22051,0.041
22052,0.018
22053,0.017
22054,0.026
22055,0.015
22056,0.015
22057,0.015
22058,0.015
22059,0.026
22060,0.064
22061,0.051
22062,0.055
22063,0.051
22064,0.05
22065,0.05
22066,0.05
22067,0.055
22068,0.054
22069,0.043
22070,0.046
22071,0.041
22072,0.041
22073,0.041
22074,0.041
22075,0.046
22076,0.044
22077,0.032
22078,0.04
22079,0.031
22080,0.03
22081,0.03
22082,0.03
22083,0.04
22084,0.029
22085,0.024
22086,0.028
22087,0.022
22088,0.022
22089,0.022
22090,0.022
22091,0.028
22092,0.039
22093,0.032
22094,0.035
22095,0.031
22096,0.03
22097,0.03
22098,0.03
22099,0.035
22100,0.035
22101,0.031
22102,0.039
22103,0.03
22104,0.03
22105,0.03
22106,0.03
22107,0.039
22108,0.026
22109,0.026
22110,0.019
22111,0.026
22112,0.017
22113,0.017
22114,0.017
22115,0.017
22116,0.026
22117,0.015
22118,0.013
22119,0.022
22120,0.012
22121,0.012
22122,0.012
22123,0.012
22124,0.022
22125,0.025
22126,0.021
22127,0.024
22128,0.021
22129,0.021
22130,0.021
22131,0.021
22132,0.024
22133,0.024
22134,0.019
22135,0.026
22136,0.018
22137,0.018
22138,0.018
22139,0.018
22140,0.026
22141,0.025
