Id,WnvPresent
17952,0.165
17953,0.167
17954,0.167
17955,0.167
17956,0.167
17957,0.162
17958,0.16
17959,0.14
17960,0.15
17961,0.14
17962,0.14
17963,0.14
17964,0.14
17965,0.15
17966,0.155
17967,0.12
17968,0.154
17969,0.12
17970,0.12
17971,0.12
17972,0.12
17973,0.154
17974,0.154
17975,0.138
17976,0.14
17977,0.138
17978,0.138
17979,0.138
17980,0.138
17981,0.14
17982,0.112
17983,0.096
17984,0.096
17985,0.093
17986,0.093
17987,0.093
17988,0.093
17989,0.096
17990,0.122
17991,0.107
17992,0.095
17993,0.106
17994,0.106
17995,0.106
17996,0.106
17997,0.095
17998,0.124
17999,0.11
18000,0.114
18001,0.107
18002,0.107
18003,0.107
18004,0.107
18005,0.114
18006,0.165
18007,0.123
18008,0.192
18009,0.122
18010,0.122
18011,0.122
18012,0.122
18013,0.192
18014,0.159
18015,0.116
18016,0.176
18017,0.115
18018,0.115
18019,0.115
18020,0.115
18021,0.176
18022,0.17
18023,0.122
18024,0.185
18025,0.121
18026,0.121
18027,0.121
18028,0.121
18029,0.185
18030,0.141
18031,0.117
18032,0.17
18033,0.116
18034,0.116
18035,0.116
18036,0.116
18037,0.169
18038,0.282
18039,0.199
18040,0.252
18041,0.196
18042,0.196
18043,0.196
18044,0.196
18045,0.247
18046,0.237
18047,0.204
18048,0.26
18049,0.203
18050,0.202
18051,0.202
18052,0.202
18053,0.259
18054,0.159
18055,0.123
18056,0.117
18057,0.121
18058,0.121
18059,0.121
18060,0.121
18061,0.117
18062,0.107
18063,0.086
18064,0.123
18065,0.085
18066,0.085
18067,0.085
18068,0.085
18069,0.123
18070,0.218
18071,0.156
18072,0.234
18073,0.155
18074,0.155
18075,0.155
18076,0.155
18077,0.234
18078,0.171
18079,0.144
18080,0.144
18081,0.142
18082,0.142
18083,0.142
18084,0.142
18085,0.144
18086,0.218
18087,0.161
18088,0.202
18089,0.16
18090,0.16
18091,0.16
18092,0.16
18093,0.202
18094,0.138
18095,0.095
18096,0.153
18097,0.094
18098,0.094
18099,0.094
18100,0.094
18101,0.153
18102,0.234
18103,0.18
18104,0.249
18105,0.178
18106,0.177
18107,0.177
18108,0.177
18109,0.249
18110,0.11
18111,0.081
18112,0.144
18113,0.079
18114,0.079
18115,0.079
18116,0.079
18117,0.144
18118,0.144
18119,0.093
18120,0.174
18121,0.091
18122,0.091
18123,0.091
18124,0.091
18125,0.174
18126,0.269
18127,0.181
18128,0.291
18129,0.181
18130,0.181
18131,0.181
18132,0.181
18133,0.289
18134,0.234
18135,0.168
18136,0.259
18137,0.167
18138,0.167
18139,0.167
18140,0.167
18141,0.259
18142,0.169
18143,0.14
18144,0.195
18145,0.138
18146,0.138
18147,0.138
18148,0.138
18149,0.192
18150,0.164
18151,0.122
18152,0.175
18153,0.121
18154,0.121
18155,0.121
18156,0.121
18157,0.175
18158,0.259
18159,0.223
18160,0.224
18161,0.22
18162,0.22
18163,0.22
18164,0.22
18165,0.224
18166,0.095
18167,0.096
18168,0.13
18169,0.094
18170,0.094
18171,0.094
18172,0.094
18173,0.129
18174,0.195
18175,0.171
18176,0.186
18177,0.169
18178,0.169
18179,0.169
18180,0.169
18181,0.185
18182,0.201
18183,0.165
18184,0.188
18185,0.163
18186,0.163
18187,0.163
18188,0.163
18189,0.187
18190,0.194
18191,0.136
18192,0.211
18193,0.136
18194,0.136
18195,0.136
18196,0.136
18197,0.211
18198,0.162
18199,0.135
18200,0.181
18201,0.135
18202,0.135
18203,0.135
18204,0.135
18205,0.181
18206,0.164
18207,0.126
18208,0.209
18209,0.126
18210,0.126
18211,0.126
18212,0.126
18213,0.209
18214,0.36
18215,0.228
18216,0.383
18217,0.224
18218,0.223
18219,0.223
18220,0.223
18221,0.381
18222,0.147
18223,0.132
18224,0.174
18225,0.129
18226,0.128
18227,0.128
18228,0.128
18229,0.174
18230,0.219
18231,0.157
18232,0.286
18233,0.153
18234,0.153
18235,0.153
18236,0.153
18237,0.281
18238,0.148
18239,0.117
18240,0.137
18241,0.115
18242,0.115
18243,0.115
18244,0.115
18245,0.136
18246,0.112
18247,0.096
18248,0.13
18249,0.095
18250,0.095
18251,0.095
18252,0.095
18253,0.13
18254,0.149
18255,0.125
18256,0.145
18257,0.123
18258,0.123
18259,0.123
18260,0.123
18261,0.144
18262,0.126
18263,0.111
18264,0.128
18265,0.11
18266,0.11
18267,0.11
18268,0.11
18269,0.128
18270,0.166
18271,0.124
18272,0.178
18273,0.122
18274,0.121
18275,0.121
18276,0.121
18277,0.178
18278,0.155
18279,0.099
18280,0.158
18281,0.097
18282,0.096
18283,0.096
18284,0.096
18285,0.158
18286,0.19
18287,0.142
18288,0.169
18289,0.141
18290,0.14
18291,0.14
18292,0.14
18293,0.169
18294,0.154
18295,0.126
18296,0.143
18297,0.123
18298,0.122
18299,0.122
18300,0.122
18301,0.143
18302,0.128
18303,0.09
18304,0.12
18305,0.09
18306,0.09
18307,0.09
18308,0.09
18309,0.12
18310,0.147
18311,0.106
18312,0.135
18313,0.106
18314,0.106
18315,0.106
18316,0.106
18317,0.135
18318,0.155
18319,0.104
18320,0.161
18321,0.104
18322,0.104
18323,0.104
18324,0.104
18325,0.161
18326,0.225
18327,0.153
18328,0.246
18329,0.151
18330,0.151
18331,0.151
18332,0.151
18333,0.245
18334,0.164
18335,0.128
18336,0.196
18337,0.127
18338,0.127
18339,0.127
18340,0.127
18341,0.196
18342,0.195
18343,0.142
18344,0.198
18345,0.139
18346,0.139
18347,0.139
18348,0.139
18349,0.197
18350,0.151
18351,0.151
18352,0.114
18353,0.144
18354,0.114
18355,0.113
18356,0.113
18357,0.113
18358,0.144
18359,0.218
18360,0.149
18361,0.3
18362,0.146
18363,0.146
18364,0.146
18365,0.146
18366,0.296
18367,0.237
18368,0.163
18369,0.268
18370,0.159
18371,0.159
18372,0.159
18373,0.159
18374,0.267
18375,0.239
18376,0.16
18377,0.269
18378,0.155
18379,0.155
18380,0.155
18381,0.155
18382,0.267
18383,0.208
18384,0.149
18385,0.24
18386,0.147
18387,0.146
18388,0.146
18389,0.146
18390,0.24
18391,0.203
18392,0.143
18393,0.246
18394,0.141
18395,0.141
18396,0.141
18397,0.141
18398,0.243
18399,0.277
18400,0.223
18401,0.349
18402,0.219
18403,0.219
18404,0.219
18405,0.219
18406,0.349
18407,0.193
18408,0.129
18409,0.218
18410,0.125
18411,0.125
18412,0.125
18413,0.125
18414,0.218
18415,0.215
18416,0.132
18417,0.201
18418,0.13
18419,0.128
18420,0.128
18421,0.128
18422,0.201
18423,0.182
18424,0.177
18425,0.137
18426,0.175
18427,0.174
18428,0.174
18429,0.174
18430,0.137
18431,0.164
18432,0.129
18433,0.159
18434,0.127
18435,0.126
18436,0.126
18437,0.126
18438,0.159
18439,0.165
18440,0.135
18441,0.152
18442,0.132
18443,0.131
18444,0.131
18445,0.131
18446,0.152
18447,0.196
18448,0.139
18449,0.194
18450,0.138
18451,0.137
18452,0.137
18453,0.137
18454,0.194
18455,0.158
18456,0.112
18457,0.198
18458,0.112
18459,0.112
18460,0.112
18461,0.112
18462,0.197
18463,0.188
18464,0.13
18465,0.233
18466,0.128
18467,0.128
18468,0.128
18469,0.128
18470,0.232
18471,0.148
18472,0.101
18473,0.16
18474,0.1
18475,0.099
18476,0.099
18477,0.099
18478,0.16
18479,0.192
18480,0.139
18481,0.22
18482,0.138
18483,0.137
18484,0.137
18485,0.137
18486,0.22
18487,0.141
18488,0.105
18489,0.155
18490,0.102
18491,0.101
18492,0.101
18493,0.101
18494,0.155
18495,0.131
18496,0.112
18497,0.142
18498,0.112
18499,0.112
18500,0.112
18501,0.112
18502,0.141
18503,0.146
18504,0.123
18505,0.153
18506,0.122
18507,0.122
18508,0.122
18509,0.122
18510,0.152
18511,0.207
18512,0.14
18513,0.225
18514,0.14
18515,0.14
18516,0.14
18517,0.14
18518,0.225
18519,0.144
18520,0.158
18521,0.143
18522,0.153
18523,0.152
18524,0.152
18525,0.152
18526,0.143
18527,0.203
18528,0.148
18529,0.223
18530,0.145
18531,0.145
18532,0.145
18533,0.145
18534,0.222
18535,0.167
18536,0.167
18537,0.11
18538,0.141
18539,0.11
18540,0.109
18541,0.109
18542,0.109
18543,0.141
18544,0.173
18545,0.135
18546,0.17
18547,0.135
18548,0.134
18549,0.134
18550,0.134
18551,0.17
18552,0.174
18553,0.129
18554,0.21
18555,0.127
18556,0.126
18557,0.126
18558,0.126
18559,0.21
18560,0.251
18561,0.173
18562,0.272
18563,0.17
18564,0.17
18565,0.17
18566,0.17
18567,0.27
18568,0.279
18569,0.201
18570,0.315
18571,0.2
18572,0.2
18573,0.2
18574,0.2
18575,0.315
18576,0.337
18577,0.236
18578,0.358
18579,0.235
18580,0.235
18581,0.235
18582,0.235
18583,0.356
18584,0.266
18585,0.183
18586,0.288
18587,0.18
18588,0.18
18589,0.18
18590,0.18
18591,0.288
18592,0.156
18593,0.131
18594,0.173
18595,0.127
18596,0.126
18597,0.126
18598,0.126
18599,0.173
18600,0.161
18601,0.14
18602,0.187
18603,0.137
18604,0.137
18605,0.137
18606,0.137
18607,0.187
18608,0.155
18609,0.133
18610,0.147
18611,0.13
18612,0.128
18613,0.128
18614,0.128
18615,0.147
18616,0.203
18617,0.149
18618,0.23
18619,0.148
18620,0.148
18621,0.148
18622,0.148
18623,0.23
18624,0.19
18625,0.145
18626,0.178
18627,0.142
18628,0.141
18629,0.141
18630,0.141
18631,0.178
18632,0.132
18633,0.124
18634,0.133
18635,0.121
18636,0.12
18637,0.12
18638,0.12
18639,0.133
18640,0.219
18641,0.14
18642,0.207
18643,0.137
18644,0.136
18645,0.136
18646,0.136
18647,0.207
18648,0.137
18649,0.114
18650,0.145
18651,0.111
18652,0.11
18653,0.11
18654,0.11
18655,0.145
18656,0.157
18657,0.134
18658,0.133
18659,0.133
18660,0.133
18661,0.133
18662,0.133
18663,0.133
18664,0.206
18665,0.145
18666,0.194
18667,0.142
18668,0.141
18669,0.141
18670,0.141
18671,0.194
18672,0.186
18673,0.144
18674,0.198
18675,0.144
18676,0.144
18677,0.144
18678,0.144
18679,0.198
18680,0.129
18681,0.113
18682,0.148
18683,0.113
18684,0.113
18685,0.113
18686,0.113
18687,0.146
18688,0.217
18689,0.143
18690,0.261
18691,0.141
18692,0.14
18693,0.14
18694,0.14
18695,0.261
18696,0.179
18697,0.127
18698,0.228
18699,0.124
18700,0.123
18701,0.123
18702,0.123
18703,0.225
18704,0.12
18705,0.115
18706,0.155
18707,0.115
18708,0.115
18709,0.115
18710,0.115
18711,0.154
18712,0.256
18713,0.15
18714,0.267
18715,0.148
18716,0.147
18717,0.147
18718,0.147
18719,0.267
18720,0.156
18721,0.124
18722,0.142
18723,0.123
18724,0.122
18725,0.122
18726,0.122
18727,0.142
18728,0.214
18729,0.142
18730,0.235
18731,0.14
18732,0.14
18733,0.14
18734,0.14
18735,0.233
18736,0.193
18737,0.174
18738,0.2
18739,0.171
18740,0.17
18741,0.17
18742,0.17
18743,0.2
18744,0.207
18745,0.161
18746,0.241
18747,0.16
18748,0.159
18749,0.159
18750,0.159
18751,0.24
18752,0.109
18753,0.093
18754,0.158
18755,0.093
18756,0.092
18757,0.092
18758,0.092
18759,0.158
18760,0.176
18761,0.116
18762,0.17
18763,0.114
18764,0.113
18765,0.113
18766,0.113
18767,0.17
18768,0.205
18769,0.15
18770,0.183
18771,0.149
18772,0.148
18773,0.148
18774,0.148
18775,0.183
18776,0.228
18777,0.163
18778,0.264
18779,0.162
18780,0.16
18781,0.16
18782,0.16
18783,0.26
18784,0.17
18785,0.149
18786,0.171
18787,0.145
18788,0.143
18789,0.143
18790,0.143
18791,0.171
18792,0.17
18793,0.128
18794,0.182
18795,0.125
18796,0.124
18797,0.124
18798,0.124
18799,0.182
18800,0.204
18801,0.132
18802,0.204
18803,0.13
18804,0.128
18805,0.128
18806,0.128
18807,0.204
18808,0.164
18809,0.132
18810,0.163
18811,0.129
18812,0.129
18813,0.129
18814,0.129
18815,0.161
18816,0.215
18817,0.184
18818,0.202
18819,0.181
18820,0.179
18821,0.179
18822,0.179
18823,0.202
18824,0.155
18825,0.123
18826,0.16
18827,0.12
18828,0.119
18829,0.119
18830,0.119
18831,0.16
18832,0.204
18833,0.121
18834,0.23
18835,0.12
18836,0.12
18837,0.12
18838,0.12
18839,0.229
18840,0.229
18841,0.194
18842,0.276
18843,0.192
18844,0.191
18845,0.191
18846,0.191
18847,0.276
18848,0.198
18849,0.144
18850,0.21
18851,0.143
18852,0.143
18853,0.143
18854,0.143
18855,0.21
18856,0.14
18857,0.108
18858,0.132
18859,0.108
18860,0.107
18861,0.107
18862,0.107
18863,0.132
18864,0.239
18865,0.172
18866,0.267
18867,0.169
18868,0.169
18869,0.169
18870,0.169
18871,0.267
18872,0.202
18873,0.155
18874,0.24
18875,0.154
18876,0.154
18877,0.154
18878,0.154
18879,0.24
18880,0.155
18881,0.122
18882,0.146
18883,0.121
18884,0.12
18885,0.12
18886,0.12
18887,0.146
18888,0.129
18889,0.096
18890,0.153
18891,0.096
18892,0.095
18893,0.095
18894,0.095
18895,0.153
18896,0.161
18897,0.114
18898,0.179
18899,0.113
18900,0.112
18901,0.112
18902,0.112
18903,0.179
18904,0.186
18905,0.126
18906,0.204
18907,0.125
18908,0.124
18909,0.124
18910,0.124
18911,0.204
18912,0.161
18913,0.121
18914,0.185
18915,0.121
18916,0.121
18917,0.121
18918,0.121
18919,0.185
18920,0.127
18921,0.102
18922,0.137
18923,0.102
18924,0.102
18925,0.102
18926,0.102
18927,0.137
18928,0.181
18929,0.119
18930,0.159
18931,0.119
18932,0.119
18933,0.119
18934,0.119
18935,0.159
18936,0.173
18937,0.117
18938,0.182
18939,0.116
18940,0.115
18941,0.115
18942,0.115
18943,0.182
18944,0.24
18945,0.165
18946,0.263
18947,0.163
18948,0.163
18949,0.163
18950,0.163
18951,0.263
18952,0.132
18953,0.105
18954,0.136
18955,0.105
18956,0.105
18957,0.105
18958,0.105
18959,0.136
18960,0.213
18961,0.15
18962,0.261
18963,0.15
18964,0.149
18965,0.149
18966,0.149
18967,0.261
18968,0.248
18969,0.153
18970,0.281
18971,0.152
18972,0.152
18973,0.152
18974,0.152
18975,0.28
18976,0.153
18977,0.094
18978,0.129
18979,0.093
18980,0.092
18981,0.092
18982,0.092
18983,0.129
18984,0.152
18985,0.113
18986,0.114
18987,0.112
18988,0.111
18989,0.111
18990,0.111
18991,0.114
18992,0.112
18993,0.112
18994,0.112
18995,0.098
18996,0.092
18997,0.098
18998,0.098
18999,0.098
19000,0.098
19001,0.092
19002,0.127
19003,0.127
19004,0.127
19005,0.102
19006,0.105
19007,0.101
19008,0.1
19009,0.1
19010,0.1
19011,0.105
19012,0.111
19013,0.093
19014,0.102
19015,0.093
19016,0.092
19017,0.092
19018,0.092
19019,0.102
19020,0.113
19021,0.089
19022,0.108
19023,0.089
19024,0.088
19025,0.088
19026,0.088
19027,0.108
19028,0.135
19029,0.1
19030,0.126
19031,0.099
19032,0.098
19033,0.098
19034,0.098
19035,0.126
19036,0.14
19037,0.103
19038,0.141
19039,0.1
19040,0.099
19041,0.099
19042,0.099
19043,0.141
19044,0.124
19045,0.118
19046,0.114
19047,0.117
19048,0.117
19049,0.117
19050,0.117
19051,0.114
19052,0.132
19053,0.104
19054,0.119
19055,0.103
19056,0.102
19057,0.102
19058,0.102
19059,0.119
19060,0.189
19061,0.143
19062,0.218
19063,0.143
19064,0.143
19065,0.143
19066,0.143
19067,0.218
19068,0.18
19069,0.126
19070,0.201
19071,0.126
19072,0.126
19073,0.126
19074,0.126
19075,0.201
19076,0.156
19077,0.143
19078,0.133
19079,0.14
19080,0.14
19081,0.14
19082,0.14
19083,0.133
19084,0.121
19085,0.101
19086,0.135
19087,0.101
19088,0.101
19089,0.101
19090,0.101
19091,0.135
19092,0.141
19093,0.117
19094,0.156
19095,0.116
19096,0.116
19097,0.116
19098,0.116
19099,0.156
19100,0.149
19101,0.108
19102,0.106
19103,0.108
19104,0.107
19105,0.107
19106,0.107
19107,0.106
19108,0.143
19109,0.119
19110,0.114
19111,0.117
19112,0.116
19113,0.116
19114,0.116
19115,0.114
19116,0.256
19117,0.214
19118,0.325
19119,0.21
19120,0.21
19121,0.21
19122,0.21
19123,0.323
19124,0.186
19125,0.137
19126,0.218
19127,0.137
19128,0.137
19129,0.137
19130,0.137
19131,0.218
19132,0.178
19133,0.127
19134,0.187
19135,0.126
19136,0.126
19137,0.126
19138,0.126
19139,0.187
19140,0.171
19141,0.171
19142,0.171
19143,0.171
19144,0.126
19145,0.166
19146,0.121
19147,0.12
19148,0.12
19149,0.12
19150,0.166
19151,0.206
19152,0.143
19153,0.301
19154,0.141
19155,0.141
19156,0.141
19157,0.141
19158,0.299
19159,0.25
19160,0.25
19161,0.25
19162,0.25
19163,0.177
19164,0.177
19165,0.177
19166,0.177
19167,0.254
19168,0.254
19169,0.168
19170,0.168
19171,0.168
19172,0.168
19173,0.228
19174,0.192
19175,0.17
19176,0.158
19177,0.168
19178,0.168
19179,0.168
19180,0.168
19181,0.153
19182,0.174
19183,0.174
19184,0.174
19185,0.174
19186,0.174
19187,0.174
19188,0.174
19189,0.174
19190,0.139
19191,0.159
19192,0.137
19193,0.136
19194,0.136
19195,0.136
19196,0.159
19197,0.16
19198,0.133
19199,0.154
19200,0.13
19201,0.129
19202,0.129
19203,0.129
19204,0.154
19205,0.176
19206,0.148
19207,0.151
19208,0.146
19209,0.145
19210,0.145
19211,0.145
19212,0.151
19213,0.115
19214,0.115
19215,0.115
19216,0.095
19217,0.105
19218,0.095
19219,0.094
19220,0.094
19221,0.094
19222,0.105
19223,0.118
19224,0.097
19225,0.097
19226,0.097
19227,0.096
19228,0.096
19229,0.096
19230,0.097
19231,0.14
19232,0.117
19233,0.135
19234,0.114
19235,0.113
19236,0.113
19237,0.113
19238,0.135
19239,0.188
19240,0.139
19241,0.232
19242,0.137
19243,0.136
19244,0.136
19245,0.136
19246,0.232
19247,0.182
19248,0.139
19249,0.201
19250,0.137
19251,0.136
19252,0.136
19253,0.136
19254,0.2
19255,0.185
19256,0.134
19257,0.215
19258,0.132
19259,0.131
19260,0.131
19261,0.131
19262,0.214
19263,0.125
19264,0.103
19265,0.18
19266,0.101
19267,0.101
19268,0.101
19269,0.101
19270,0.178
19271,0.298
19272,0.224
19273,0.292
19274,0.219
19275,0.219
19276,0.219
19277,0.219
19278,0.287
19279,0.256
19280,0.239
19281,0.321
19282,0.237
19283,0.236
19284,0.236
19285,0.236
19286,0.32
19287,0.17
19288,0.165
19289,0.125
19290,0.163
19291,0.163
19292,0.163
19293,0.163
19294,0.125
19295,0.109
19296,0.091
19297,0.118
19298,0.09
19299,0.09
19300,0.09
19301,0.09
19302,0.118
19303,0.251
19304,0.161
19305,0.272
19306,0.16
19307,0.16
19308,0.16
19309,0.16
19310,0.272
19311,0.188
19312,0.16
19313,0.171
19314,0.158
19315,0.157
19316,0.157
19317,0.157
19318,0.171
19319,0.233
19320,0.193
19321,0.249
19322,0.189
19323,0.189
19324,0.189
19325,0.189
19326,0.248
19327,0.165
19328,0.113
19329,0.222
19330,0.11
19331,0.109
19332,0.109
19333,0.109
19334,0.222
19335,0.175
19336,0.138
19337,0.19
19338,0.135
19339,0.134
19340,0.134
19341,0.134
19342,0.19
19343,0.158
19344,0.113
19345,0.188
19346,0.111
19347,0.111
19348,0.111
19349,0.111
19350,0.188
19351,0.233
19352,0.146
19353,0.252
19354,0.142
19355,0.141
19356,0.141
19357,0.141
19358,0.252
19359,0.347
19360,0.237
19361,0.36
19362,0.236
19363,0.236
19364,0.236
19365,0.236
19366,0.358
19367,0.255
19368,0.169
19369,0.299
19370,0.167
19371,0.165
19372,0.165
19373,0.165
19374,0.299
19375,0.262
19376,0.203
19377,0.304
19378,0.201
19379,0.201
19380,0.201
19381,0.201
19382,0.3
19383,0.209
19384,0.152
19385,0.247
19386,0.15
19387,0.15
19388,0.15
19389,0.15
19390,0.245
19391,0.309
19392,0.229
19393,0.312
19394,0.226
19395,0.226
19396,0.226
19397,0.226
19398,0.311
19399,0.098
19400,0.108
19401,0.14
19402,0.106
19403,0.106
19404,0.106
19405,0.106
19406,0.138
19407,0.216
19408,0.174
19409,0.22
19410,0.172
19411,0.172
19412,0.172
19413,0.172
19414,0.218
19415,0.214
19416,0.159
19417,0.228
19418,0.157
19419,0.157
19420,0.157
19421,0.157
19422,0.226
19423,0.197
19424,0.124
19425,0.22
19426,0.123
19427,0.123
19428,0.123
19429,0.123
19430,0.219
19431,0.186
19432,0.143
19433,0.202
19434,0.143
19435,0.143
19436,0.143
19437,0.143
19438,0.202
19439,0.117
19440,0.086
19441,0.139
19442,0.084
19443,0.083
19444,0.083
19445,0.083
19446,0.139
19447,0.317
19448,0.317
19449,0.317
19450,0.317
19451,0.317
19452,0.317
19453,0.317
19454,0.194
19455,0.368
19456,0.192
19457,0.191
19458,0.191
19459,0.191
19460,0.365
19461,0.153
19462,0.107
19463,0.176
19464,0.107
19465,0.107
19466,0.107
19467,0.107
19468,0.176
19469,0.247
19470,0.156
19471,0.306
19472,0.155
19473,0.155
19474,0.155
19475,0.155
19476,0.301
19477,0.159
19478,0.123
19479,0.158
19480,0.123
19481,0.122
19482,0.122
19483,0.122
19484,0.157
19485,0.119
19486,0.085
19487,0.119
19488,0.085
19489,0.084
19490,0.084
19491,0.084
19492,0.119
19493,0.145
19494,0.117
19495,0.138
19496,0.116
19497,0.115
19498,0.115
19499,0.115
19500,0.137
19501,0.129
19502,0.098
19503,0.123
19504,0.097
19505,0.096
19506,0.096
19507,0.096
19508,0.123
19509,0.165
19510,0.098
19511,0.163
19512,0.096
19513,0.096
19514,0.096
19515,0.096
19516,0.163
19517,0.178
19518,0.093
19519,0.168
19520,0.092
19521,0.091
19522,0.091
19523,0.091
19524,0.168
19525,0.218
19526,0.163
19527,0.193
19528,0.161
19529,0.156
19530,0.156
19531,0.156
19532,0.193
19533,0.165
19534,0.108
19535,0.152
19536,0.106
19537,0.105
19538,0.105
19539,0.105
19540,0.152
19541,0.117
19542,0.083
19543,0.113
19544,0.083
19545,0.083
19546,0.083
19547,0.083
19548,0.113
19549,0.154
19550,0.1
19551,0.138
19552,0.1
19553,0.1
19554,0.1
19555,0.1
19556,0.138
19557,0.156
19558,0.102
19559,0.147
19560,0.102
19561,0.1
19562,0.1
19563,0.1
19564,0.147
19565,0.231
19566,0.14
19567,0.274
19568,0.14
19569,0.14
19570,0.14
19571,0.14
19572,0.273
19573,0.159
19574,0.113
19575,0.18
19576,0.113
19577,0.113
19578,0.113
19579,0.113
19580,0.18
19581,0.199
19582,0.132
19583,0.199
19584,0.129
19585,0.128
19586,0.128
19587,0.128
19588,0.199
19589,0.145
19590,0.101
19591,0.144
19592,0.101
19593,0.101
19594,0.101
19595,0.101
19596,0.144
19597,0.246
19598,0.159
19599,0.323
19600,0.158
19601,0.158
19602,0.158
19603,0.158
19604,0.319
19605,0.271
19606,0.174
19607,0.302
19608,0.173
19609,0.173
19610,0.173
19611,0.173
19612,0.3
19613,0.259
19614,0.17
19615,0.301
19616,0.17
19617,0.17
19618,0.17
19619,0.17
19620,0.297
19621,0.202
19622,0.129
19623,0.221
19624,0.128
19625,0.128
19626,0.128
19627,0.128
19628,0.221
19629,0.187
19630,0.129
19631,0.218
19632,0.129
19633,0.129
19634,0.129
19635,0.129
19636,0.215
19637,0.282
19638,0.197
19639,0.335
19640,0.196
19641,0.195
19642,0.195
19643,0.195
19644,0.335
19645,0.192
19646,0.135
19647,0.206
19648,0.133
19649,0.133
19650,0.133
19651,0.133
19652,0.206
19653,0.201
19654,0.12
19655,0.2
19656,0.118
19657,0.117
19658,0.117
19659,0.117
19660,0.2
19661,0.197
19662,0.173
19663,0.141
19664,0.171
19665,0.17
19666,0.17
19667,0.17
19668,0.141
19669,0.174
19670,0.131
19671,0.195
19672,0.127
19673,0.126
19674,0.126
19675,0.126
19676,0.195
19677,0.166
19678,0.114
19679,0.149
19680,0.112
19681,0.111
19682,0.111
19683,0.111
19684,0.149
19685,0.217
19686,0.139
19687,0.226
19688,0.138
19689,0.138
19690,0.138
19691,0.138
19692,0.226
19693,0.137
19694,0.096
19695,0.173
19696,0.096
19697,0.096
19698,0.096
19699,0.096
19700,0.172
19701,0.189
19702,0.121
19703,0.229
19704,0.121
19705,0.121
19706,0.121
19707,0.121
19708,0.229
19709,0.133
19710,0.086
19711,0.13
19712,0.086
19713,0.086
19714,0.086
19715,0.086
19716,0.13
19717,0.175
19718,0.12
19719,0.201
19720,0.12
19721,0.119
19722,0.119
19723,0.119
19724,0.201
19725,0.14
19726,0.085
19727,0.161
19728,0.085
19729,0.085
19730,0.085
19731,0.085
19732,0.161
19733,0.133
19734,0.095
19735,0.142
19736,0.095
19737,0.095
19738,0.095
19739,0.095
19740,0.142
19741,0.149
19742,0.101
19743,0.155
19744,0.101
19745,0.101
19746,0.101
19747,0.101
19748,0.155
19749,0.19
19750,0.128
19751,0.21
19752,0.128
19753,0.128
19754,0.128
19755,0.128
19756,0.21
19757,0.139
19758,0.129
19759,0.15
19760,0.128
19761,0.127
19762,0.127
19763,0.127
19764,0.15
19765,0.211
19766,0.14
19767,0.228
19768,0.137
19769,0.135
19770,0.135
19771,0.135
19772,0.228
19773,0.155
19774,0.106
19775,0.142
19776,0.106
19777,0.106
19778,0.106
19779,0.106
19780,0.142
19781,0.154
19782,0.118
19783,0.151
19784,0.117
19785,0.117
19786,0.117
19787,0.117
19788,0.151
19789,0.177
19790,0.177
19791,0.124
19792,0.202
19793,0.124
19794,0.124
19795,0.124
19796,0.124
19797,0.202
19798,0.212
19799,0.14
19800,0.223
19801,0.139
19802,0.139
19803,0.139
19804,0.139
19805,0.222
19806,0.289
19807,0.191
19808,0.313
19809,0.191
19810,0.191
19811,0.191
19812,0.191
19813,0.313
19814,0.345
19815,0.226
19816,0.356
19817,0.226
19818,0.226
19819,0.226
19820,0.226
19821,0.355
19822,0.297
19823,0.184
19824,0.326
19825,0.184
19826,0.184
19827,0.184
19828,0.184
19829,0.326
19830,0.161
19831,0.161
19832,0.119
19833,0.181
19834,0.119
19835,0.119
19836,0.119
19837,0.119
19838,0.181
19839,0.183
19840,0.136
19841,0.211
19842,0.136
19843,0.136
19844,0.136
19845,0.136
19846,0.21
19847,0.15
19848,0.11
19849,0.139
19850,0.11
19851,0.108
19852,0.108
19853,0.108
19854,0.139
19855,0.192
19856,0.127
19857,0.22
19858,0.127
19859,0.127
19860,0.127
19861,0.127
19862,0.22
19863,0.203
19864,0.134
19865,0.184
19866,0.133
19867,0.133
19868,0.133
19869,0.133
19870,0.184
19871,0.133
19872,0.095
19873,0.124
19874,0.094
19875,0.094
19876,0.094
19877,0.094
19878,0.124
19879,0.191
19880,0.121
19881,0.173
19882,0.12
19883,0.12
19884,0.12
19885,0.12
19886,0.173
19887,0.122
19888,0.099
19889,0.13
19890,0.099
19891,0.098
19892,0.098
19893,0.098
19894,0.13
19895,0.157
19896,0.121
19897,0.131
19898,0.12
19899,0.12
19900,0.12
19901,0.12
19902,0.131
19903,0.193
19904,0.13
19905,0.173
19906,0.129
19907,0.129
19908,0.129
19909,0.129
19910,0.173
19911,0.148
19912,0.126
19913,0.154
19914,0.125
19915,0.125
19916,0.125
19917,0.125
19918,0.154
19919,0.128
19920,0.092
19921,0.144
19922,0.091
19923,0.091
19924,0.091
19925,0.091
19926,0.143
19927,0.229
19928,0.146
19929,0.264
19930,0.145
19931,0.144
19932,0.144
19933,0.144
19934,0.264
19935,0.225
19936,0.146
19937,0.284
19938,0.146
19939,0.145
19940,0.145
19941,0.145
19942,0.281
19943,0.125
19944,0.1
19945,0.156
19946,0.1
19947,0.099
19948,0.099
19949,0.099
